1597250979.122543,54.852022
1597250979.202261,0.000000
1597250979.278387,-8.820061
1597250979.407908,-8.846776
1597250979.446040,0.000000
1597250979.527190,-9.009221
1597250979.607299,0.000000
1597250979.676764,-8.823744
1597250979.752734,0.000000
1597250979.838562,-8.930229
1597250979.912515,0.000000
1597250979.991869,-8.865743
1597250980.067571,0.000000
1597250980.148533,-9.054891
1597250980.229489,0.000000
1597250980.305396,-9.091257
1597250980.384580,0.000000
1597250980.460241,-9.141870
1597250980.542576,0.000000
1597250980.621627,-9.040627
1597250980.699582,0.000000
1597250980.772722,-8.805513
1597250980.853699,0.000000
1597250980.934220,-8.807474
1597250981.013739,0.000000
1597250981.090220,-8.757348
1597250981.177323,0.000000
1597250981.260210,-8.768367
1597250981.334072,0.000000
1597250981.418066,-8.975356
1597250981.496894,0.000000
1597250981.573307,-8.774498
1597250981.650185,0.000000
1597250981.731898,-8.652940
1597250981.815350,0.000000
1597250981.898784,-8.673452
1597250981.981406,0.000000
1597250982.057590,-9.061984
1597250982.147893,0.000000
1597250982.222795,-8.805613
1597250982.301989,0.000000
1597250982.381142,-8.777796
1597250982.473835,0.000000
1597250982.548388,-8.912727
1597250982.620997,0.000000
1597250982.702518,-8.841186
1597250982.779406,0.000000
1597250982.861628,-9.173081
1597250982.938060,0.000000
1597250983.014626,-8.780373
1597250983.094588,0.000000
1597250983.173962,-8.822009
1597250983.264440,0.000000
1597250983.353249,-8.633591
1597250983.428041,0.000000
1597250983.510505,-8.859860
1597250983.592092,0.000000
1597250983.673364,-8.849350
1597250983.754597,0.000000
1597250983.833550,-8.858541
1597250983.914717,0.000000
1597250983.994475,-9.081437
1597250984.077487,0.000000
1597250984.162167,-8.767150
1597250984.238417,0.000000
1597250984.315895,-8.707526
1597250984.394401,0.000000
1597250984.481234,-8.739141
1597250984.559059,0.000000
1597250984.635192,-8.757790
1597250984.708074,0.000000
1597250984.789469,-9.060433
1597250984.873467,0.000000
1597250984.953330,-8.745219
1597250985.037926,0.000000
1597250985.116609,-8.639355
1597250985.189930,0.000000
1597250985.259104,-8.600053
1597250985.341574,0.000000
1597250985.434529,-8.546911
1597250985.512647,0.000000
1597250985.593503,-8.701964
1597250985.672589,0.000000
1597250985.750862,-8.477780
1597250985.829575,0.000000
1597250985.908581,-8.712760
1597250985.988090,0.000000
1597251065.578284,-8.498523
1597251065.658010,0.000000
1597251065.760089,-8.373778
1597251065.837081,0.000000
1597251065.965969,-8.511137
1597251066.045425,0.000000
1597251066.136965,-8.776965
1597251066.255519,-8.487182
1597251066.371123,-8.767287
1597251066.459620,0.000000
1597251066.551549,-8.563087
1597251066.641476,0.000000
1597251066.727560,-8.518463
1597251066.825952,0.000000
1597251066.911745,-8.550408
1597251067.015615,-8.684978
1597251067.100527,0.000000
1597251067.188754,-8.512588
1597251067.290907,-8.765209
1597251067.391433,-8.973559
1597251067.481879,0.000000
1597251067.578147,-8.916571
1597251067.672943,0.000000
1597251067.774711,-8.581579
1597251067.867794,0.000000
1597251067.971928,-8.852847
1597251068.076113,-8.602214
1597251068.170858,0.000000
1597251068.298530,-8.978156
1597251068.410296,-8.657641
1597251068.508458,0.000000
1597251068.621184,-8.804496
1597251068.717422,0.000000
1597251068.814230,-8.850619
1597251068.918869,-8.637157
1597251069.025059,-8.523949
1597251069.148645,-8.680830
1597251069.255480,-8.828521
1597251069.351960,0.000000
1597251069.468787,-8.671455
1597251069.591710,-8.570264
1597251069.686137,0.000000
1597251069.782261,-8.660159
1597251069.893395,-8.688398
1597251070.006648,-8.713860
1597251070.097709,0.000000
1597251070.225737,-8.659688
1597251070.385688,-8.595678
1597251070.499618,-8.685460
1597251070.603354,-8.649345
1597251070.791151,-8.658465
1597251070.879419,0.000000
1597251070.947215,-9.090284
1597251071.054280,-8.734697
1597251071.206498,-8.517181
1597251071.276018,0.000000
1597251071.374547,-8.666374
1597251071.458434,0.000000
1597251071.557116,-8.694005
1597251071.643503,0.000000
1597251071.723172,-8.647851
1597251071.835093,-8.963399
1597251071.908381,0.000000
1597251071.999357,-8.773669
1597251072.087204,0.000000
1597251072.220905,-8.790852
1597251072.313726,0.000000
1597251072.440248,-8.905276
1597251072.541936,-8.866312
1597251072.640178,0.000000
1597251072.736356,-8.765927
1597251072.843443,-8.780630
1597251072.973968,-9.135266
1597251073.089408,-8.723943
1597251073.174677,0.000000
1597251073.271708,-8.806559
1597251073.352429,0.000000
1597251073.449035,-8.786536
1597251073.545490,0.000000
1597251073.634394,-9.067987
1597251073.710314,0.000000
1597251073.809443,-8.913498
1597251073.962974,-8.889127
1597251074.103897,-8.705577
1597251074.169117,0.000000
1597251074.282859,-9.279718
1597251074.362723,0.000000
1597251074.449421,-9.192392
1597251074.536630,0.000000
1597251074.630400,-8.819399
1597251074.718849,0.000000
1597251074.807852,-8.844220
1597251074.903711,0.000000
1597251074.985920,-8.825399
1597251075.075891,0.000000
1597251075.167270,-8.758459
1597251075.245588,0.000000
1597251075.335208,-8.917795
1597251075.411338,0.000000
1597251075.497401,-8.938928
1597251075.574158,0.000000
1597251075.655616,-9.193499
1597251075.746141,0.000000
1597251075.825126,-8.963572
1597251075.913313,0.000000
1597251075.994688,-9.159379
1597251076.100086,-8.960461
1597251076.190905,0.000000
1597251076.266746,-8.875143
1597251076.346156,0.000000
1597251076.445694,-9.217078
1597251076.603921,-8.843064
1597251076.652826,0.000000
1597251076.736305,-9.100254
1597251076.821550,0.000000
1597251076.907095,-9.284826
1597251076.985549,0.000000
1597251077.067237,-8.949415
1597251077.158434,0.000000
1597251077.261811,-9.076284
1597251077.364384,-9.468177
1597251077.453119,0.000000
1597251077.546732,-9.395197
1597251077.630115,0.000000
1597251077.720563,-9.120986
1597251077.811315,0.000000
1597251077.890795,-9.170586
1597251077.982202,0.000000
1597251078.070877,-9.179429
1597251078.156477,0.000000
1597251078.245874,-9.782498
1597251078.333825,0.000000
1597251078.430796,-9.235075
1597251078.520184,0.000000
1597251078.618430,-9.207540
1597251078.701522,0.000000
1597251078.781826,-9.270149
1597251078.872376,0.000000
